Procedure Code and Discription,#chg, chg , Cost  
"80053: COMPREHENSIVE METABOLIC PANEL  THIS PANEL MUST INCLUDE THE FOLLOWING:  ALBUMIN (82040)  BILIRUBIN, TOTAL (82247)  CALCIUM, TOTAL (82310)  CARBON DIOXIDE (BICARBONATE) (82374)  CHLORIDE (82435)  CREATININE (82565)  GLUCOSE (82947)  PHOSPHATASE, ALKALINE (84075)  POTASSIUM (84132)  PROTEIN, TOTAL (84155)  SODIUM (84295)  TRANSFERASE, ALANINE AMINO (ALT) (SGPT) (84460)  TRANSFERASE, ASPARTATE AMINO (AST) (SGOT) (84450)  UREA NITROGEN (BUN) (84520)",125," $28,561.80 ", $230.48 
"80050: GENERAL HEALTH PANEL THIS PANEL MUST INCLUDE THE FOLLOWING:  COMPREHENSIVE METABOLIC PANEL (80053)  BLOOD COUNT, COMPLETE (CBC), AUTOMATED AND AUTOMATED DIFFERENTIAL WBC COUNT (85025 OR 85027 AND 85004)  OR  BLOOD COUNT, COMPLETE (CBC), AUTOMATED (85027) AND APPROPRIATE MANUAL DIFFERENTIAL WBC COUNT (85007 OR 85009)  THYROID STIMULATING HORMONE (TSH) (84443)",10," $3,319.50 ", $331.95 
"80048: BASIC METABOLIC PANEL (CALCIUM, TOTAL) THIS PANEL MUST INCLUDE THE FOLLOWING:  CALCIUM, TOTAL (82310)  CARBON DIOXIDE (BICARBONATE) (82374)  CHLORIDE (82435)  CREATININE (82565)  GLUCOSE (82947)  POTASSIUM (84132)  SODIUM (84295)  UREA NITROGEN (BUN) (84520)",14," $2,023.16 ", $145.31 
"74019,TC: RADIOLOGIC EXAMINATION, ABDOMEN; 2 VIEWS",4," $1,378.12 ", $344.53 
"73660,TC: RADIOLOGIC EXAMINATION; TOE(S), MINIMUM OF 2 VIEWS",2, $379.24 , $189.62 
"73630,TC: RADIOLOGIC EXAMINATION, FOOT; COMPLETE, MINIMUM OF 3 VIEWS",6," $1,216.49 ", $241.44 
"73620,TC: RADIOLOGIC EXAMINATION, FOOT; 2 VIEWS",1, $446.20 , $223.10 
"73610,TC: RADIOLOGIC EXAMINATION, ANKLE; COMPLETE, MINIMUM OF 3 VIEWS",4, $965.76 , $241.44 
"73600,TC: RADIOLOGIC EXAMINATION, ANKLE; 2 VIEWS",2, $446.20 , $223.10 
"73590,TC: RADIOLOGIC EXAMINATION; TIBIA AND FIBULA, 2 VIEWS",2, $467.59 , $238.38 
"73564,TC: RADIOLOGIC EXAMINATION, KNEE; COMPLETE, 4 OR MORE VIEWS",1, $293.39 , $293.39 
"73562,TC: RADIOLOGIC EXAMINATION, KNEE; 3 VIEWS",3, $788.43 , $262.81 
"73552,TC: RADIOLOGIC EXAMINATION, FEMUR; MINIMUM 2 VIEWS",1, $278.10 , $278.10 
"73551,TC: RADIOLOGIC EXAMINATION, FEMUR; 1 VIEW",1, $259.76 , $259.76 
"73521,TC: RADIOLOGIC EXAMINATION, HIPS, BILATERAL, WITH PELVIS WHEN PERFORMED; 2 VIEWS",1, $309.45 , $309.45 
"73502,TC: RADIOLOGIC EXAMINATION, HIP, UNILATERAL, WITH PELVIS WHEN PERFORMED; 2-3 VIEWS",2, $677.02 , $338.51 
"73501,TC: RADIOLOGIC EXAMINATION, HIP, UNILATERAL, WITH PELVIS WHEN PERFORMED; 1 VIEW",1, $275.05 , $275.05 
"73140,TC: RADIOLOGIC EXAMINATION, FINGER(S), MINIMUM OF 2 VIEWS",4, $757.88 , $189.47 
"73130,TC: RADIOLOGIC EXAMINATION, HAND; MINIMUM OF 3 VIEWS",2, $482.88 , $241.44 
"73120,TC: RADIOLOGIC EXAMINATION, HAND; 2 VIEWS",1, $223.10 , $223.10 
"73110,TC: RADIOLOGIC EXAMINATION, WRIST; COMPLETE, MINIMUM OF 3 VIEWS",4," $1,007.36 ", $251.84 
"73100,TC: RADIOLOGIC EXAMINATION, WRIST; 2 VIEWS",1, $228.85 , $228.85 
"73080,TC: RADIOLOGIC EXAMINATION, ELBOW; COMPLETE, MINIMUM OF 3 VIEWS",1, $259.76 , $259.76 
"73070,TC: RADIOLOGIC EXAMINATION, ELBOW; 2 VIEWS",1, $229.21 , $229.21 
"73060,TC: RADIOLOGIC EXAMINATION; HUMERUS, MINIMUM OF 2 VIEWS",1, $259.76 , $259.76 
"73030,TC: RADIOLOGIC EXAMINATION, SHOULDER; COMPLETE, MINIMUM OF 2 VIEWS",3, $781.73 , $263.96 
"72170,TC: RADIOLOGIC EXAMINATION, PELVIS; 1 OR 2 VIEWS",2, $476.76 , $238.38 
"72110,TC: RADIOLOGIC EXAMINATION, SPINE, LUMBOSACRAL; MINIMUM OF 4 VIEWS",1, $436.28 , $436.28 
"71045,TC: RADIOLOGIC EXAMINATION, CHEST; SINGLE VIEW",17," $4,449.71 ", $226.15 
"69210: REMOVAL IMPACTED CERUMEN REQUIRING INSTRUMENTATION, UNILATERAL",6, $81.98 , $81.93 
"65220: REMOVAL OF FOREIGN BODY, EXTERNAL EYE; CORNEAL, WITHOUT SLIT LAMP",1, $0.01 , $182.97 
"51703: INSERTION OF TEMPORARY INDWELLING BLADDER CATHETER; COMPLICATED (EG, ALTERED ANATOMY, FRACTURED CATHETER/BALLOON)",2, $238.40 , $119.20 
51701: INSERTION OF NON-DWELLING BLADDER CATHETER (EG. STRAIGHT CATHETERIZATION FOR RESIDUAL URINE),1, $93.94 , $93.94 
20610: ASPIRATION / INJECTION OF SHLDR/HIP/KNEE/SBACBURSA,9, $565.35 , $188.43 
"20605: ASPIRATION / INJECTION OF WRIST, ELBOW, ANKLE, BURSA",1, $157.02 , $157.02 
20600: ASPIRATION / INJECTION OF FNGR/TOE/GNGLN CYST,1, $0.01 , $137.90 
"20550: INJECTION(S); SINGLE TENDON SHEATH, OR LIGAMENT, APONEUROSIS (EG, PLANTAR FASCIA)",2, $355.74 , $177.87 
"12002: REPAIR, SIMPLE OF SUPERFICIAL WOUNDS OF SCALP, NECK AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES; 2.6 CM TO 7.5 CM",4, $903.25 , $304.99 
"12001: REPAIR, SIMPLE OF SUPERFICIAL WOUNDS OF SCALP, NECK AXILLAE, EXTERNAL GENITALIA, TRUNK AND/OR EXTREMITIES; 2.5 CM OR LESS",3, $852.27 , $284.09 
"11750: EXCISION OF NAIL AND NAIL MATRIX, PARTIAL OR COMPLETE(EG. INGROWN OR DEFOMRED NAIL), FOR PERMANENT REMOVAL",3, $304.92 , $304.99 
11721: DEBRIDEMENT OF NAIL(S) BY ANY METHOD(S); 6 OR MORE,2, $0.02 , $150.75 
"11424: EXCISION OF SCALP, NECK, HANDS, FEET, GENITALIA; DIAMETER 3.1 TO 4.0 CM",1, $431.52 , $431.52 
"11421: EXCISION OF SCALP, NECK, HANDS, FEET, GENITALIA; DIAMETER 0.6 TO 1.0 CM",1, $286.33 , $286.33 
"11402: EXCISION, TRUNK, ARMS OR LEGS; DIAMETER 1.1 TO 2.0 CM",1, $301.07 , $301.07 
"11200: REMOVAL OF SKIN TAGS, MULTIPLE FIBROCUTANEOUS TAGS, ANY AREA; UP TO AND INCLUDING 15 LESIONS",2, $142.89 , $142.88 
11104: PUNCH BIOPSY OF SKIN; SINGLE LESION,2, $249.60 , $124.80 
"0631: INJECTION, CEFEPIME HYDROCHLORIDE, 500 MG",1, $1.26 , $1.26 
"0300: GASES, BLOOD, ANY COMBINATION OF PH, PCO2, PO2, CO2, HCO3 (INCLUDING CALCULATED O2 SATURATION)",1," $1,036.95 "," $1,036.95 "
"0270: STERILE WATER, SALINE AND/OR DEXTROSE, DILUENT/FLUSH, 10 ML",13, $298.03 , $22.93 
"0260: INTRAVENOUS INFUSION, HYDRATION; INITIAL, 31 MINUTES TO 1 HOUR",1, $278.58 , $278.58 
0259: PHARMACY - OTHER  DRUGS/OTHER,14, $829.29 , $59.24 
"0250: PRESCRIPTION DRUG, ORAL, NON CHEMOTHERAPEUTIC, NOS",26, $505.42 , $19.44 
Inpatient daily rate - Medicare Part A,103," $589,261.80 "," $7,534.00 "
Swing Bed daily rate - Medicare Part A (skilled services),,," $7,308.00 "
