GARFIELD COUNTY HEALTH CENTER,Unnamed: 1,Unnamed: 2,Unnamed: 3,hospital
FSH,83001,300,31,Garfield_County_Health_Center
LH,83002,300,81,Garfield_County_Health_Center
LH,83002,300,66,Garfield_County_Health_Center
HGB A1C,83036,300,34.9,Garfield_County_Health_Center
GLYCOSOLATE HEMOGLOBIN,83036,300,42.09,Garfield_County_Health_Center
HOMOCYSTEINE,83090,300,133,Garfield_County_Health_Center
17-HYDROXYPROGESTERONE,83498,300,32,Garfield_County_Health_Center
CYCCITRUPEP AB,83516,300,49.45,Garfield_County_Health_Center
TISSUE TRANSGLUTAMINASE AB,83516,300,30,Garfield_County_Health_Center
INSULIN LEVEL,83525,300,25,Garfield_County_Health_Center
IRON  BLOOD,83540,300,25,Garfield_County_Health_Center
IRON BINDING CAPACITY (TIBC),83550,300,39.49,Garfield_County_Health_Center
TIBC  MEASURED,83550,300,12,Garfield_County_Health_Center
LACTIC ACID ,83605,300,59,Garfield_County_Health_Center
LDH,83615,300,41.43,Garfield_County_Health_Center
LDH,83615,300,25,Garfield_County_Health_Center
LIPASE,83690,300,90.48,Garfield_County_Health_Center
HDL CHOLESTEROL,83718,300,25,Garfield_County_Health_Center
MAGNESIUM,83735,300,32,Garfield_County_Health_Center
METANEPHRINES  FRACT,83835,300,45.5,Garfield_County_Health_Center
MYOGLOBIN ASSAY,83874,300,86.25,Garfield_County_Health_Center
B-TYPE NATRIURETIC PEPTIDE (BNP),83880,300,271.81,Garfield_County_Health_Center
ISTAT - NATRIURETIC PEPTIDE (BNP),83880,300,95,Garfield_County_Health_Center
KAPPA FREE LIGHT CHAIN,83883,300,31,Garfield_County_Health_Center
OSMOLALITY,83930,300,29,Garfield_County_Health_Center
PTH  INTACT ,83970,300,144,Garfield_County_Health_Center
CALPROTECTIN  FECAL,83993,300,265,Garfield_County_Health_Center
PHOSPHORUS,84100,300,25,Garfield_County_Health_Center
ISTAT POTASSIUM (K+),84132,300,79.33,Garfield_County_Health_Center
PROGESTERONE,84144,300,66.25,Garfield_County_Health_Center
PROLACTIN,84146,300,39,Garfield_County_Health_Center
PSA,84153,300,95.35,Garfield_County_Health_Center
PSA UTLTRASENSITIVE (MAYOPSAU),84153,300,81.25,Garfield_County_Health_Center
PSA FREE,84154,300,22,Garfield_County_Health_Center
PROTEIN TOTAL  SERUM,84155,300,25,Garfield_County_Health_Center
PROTEIN  URINE,84156,300,25,Garfield_County_Health_Center
SERUM  PROTEIN   (SPEP),84165,300,41.81,Garfield_County_Health_Center
PROTEIN ELECTROPHORESIS  S,84165,300,25,Garfield_County_Health_Center
PROINSULIN,84206,300,148,Garfield_County_Health_Center
PYRIDOXAL 5-PHOSPHATE (VIT B6),84207,300,43,Garfield_County_Health_Center
ISTAT - SODIUM,84295,300,79.33,Garfield_County_Health_Center
TESTOSTERONE  FREE,84402,300,35.56,Garfield_County_Health_Center
TESTOSTERONE FREE,84402,300,25,Garfield_County_Health_Center
TESTOSTERONE  TOTAL,84403,300,35.56,Garfield_County_Health_Center
TESTOSTERONE BIO-AVAIL,84410,300,54,Garfield_County_Health_Center
THYROGLOBULIN,84432,300,25,Garfield_County_Health_Center
THYROXINE; TOTAL  (T4),84436,300,47.73,Garfield_County_Health_Center
T4,84436,300,25,Garfield_County_Health_Center
T4 FREE,84439,300,25,Garfield_County_Health_Center
TBG FUNCTIONAL,84442,300,43,Garfield_County_Health_Center
TSH,84443,300,36.89,Garfield_County_Health_Center
TSH SENSITIVE,84443,300,47,Garfield_County_Health_Center
SGOT,84450,300,25,Garfield_County_Health_Center
SGPT,84460,300,25,Garfield_County_Health_Center
TRANSFERRIN,84466,300,63.85,Garfield_County_Health_Center
THYROID PROFILE  T3 T4 T7,84479,300,25,Garfield_County_Health_Center
T3 TOTAL,84480,300,32.75,Garfield_County_Health_Center
T3 FREE,84481,300,25,Garfield_County_Health_Center
T3 REVERSE  SERUM (MAYO RT#),84482,300,40,Garfield_County_Health_Center
TROPONIN ASSAY,84484,300,66.87,Garfield_County_Health_Center
ISTAT - TROPONIN  QUANT (CTNL),84484,300,85.94,Garfield_County_Health_Center
ISTAT BUN,84520,300,79.33,Garfield_County_Health_Center
ZINC  SERUM,84630,300,22,Garfield_County_Health_Center
C-PEPTIDE,84681,300,25,Garfield_County_Health_Center
BHCG QUANT,84702,300,44.75,Garfield_County_Health_Center
PREGNANCY  SERUM,84703,300,45.75,Garfield_County_Health_Center
DIFF  MANUAL,85007,300,25,Garfield_County_Health_Center
ISTAT HEMATOCRIT,85014,300,79.33,Garfield_County_Health_Center
HMT (HEMATOCRIT,85014,300,23.26,Garfield_County_Health_Center
ISTAT - HEMOGLOBIN,85018,300,79.33,Garfield_County_Health_Center
HGB,85018,300,42.29,Garfield_County_Health_Center
C-DIFF  IMMUNOASSAY F/INFECT AGENT,85025,300,25,Garfield_County_Health_Center
CBC AUTOMATED,85025,300,50,Garfield_County_Health_Center
CBC,85027,300,25,Garfield_County_Health_Center
RETICULOCYTE COUNT  AUTOMATED,85045,300,28.72,Garfield_County_Health_Center
85060 SMEAR REVIEW,85060,300,34,Garfield_County_Health_Center
D-DIMER,85380,300,47.97,Garfield_County_Health_Center
PLATELET,85595,305,19.82,Garfield_County_Health_Center
PROTHROMBIN TIME  (INR),85610,300,19.02,Garfield_County_Health_Center
ISTAT - PROTHROMBIN TIME,85610,300,78,Garfield_County_Health_Center
ESR  (SED RATE),85651,300,23.99,Garfield_County_Health_Center
MINI ISED,85652,300,25,Garfield_County_Health_Center
PTT,85730,300,50.25,Garfield_County_Health_Center
ALLERGEN PROFILE MAYO SEAS,86003,300,315,Garfield_County_Health_Center
ANA SCREEN,86038,300,56.15,Garfield_County_Health_Center
CRP,86140,300,25,Garfield_County_Health_Center
C3 COMPLEMENT,86160,300,40.75,Garfield_County_Health_Center
CH COMPLEMENT FUNCTIONAL,86161,300,82,Garfield_County_Health_Center
CYCCITRUPEP AB,86200,300,35.45,Garfield_County_Health_Center
DS DNA,86225,300,57.06,Garfield_County_Health_Center
ANCA SCREEN,86255,300,45.58,Garfield_County_Health_Center
NEUTROPHIL AB,86255,300,55.1,Garfield_County_Health_Center
MONO TEST,86308,300,25,Garfield_County_Health_Center
STREP PNEUM IGG AB-23,86317,300,82,Garfield_County_Health_Center
IMMUNOFIXATION ONLY  SERUM,86334,300,146,Garfield_County_Health_Center
INSULIN AB,86337,300,54.6,Garfield_County_Health_Center
NK CELL,86357,300,29,Garfield_County_Health_Center
CD 3 T CELLS & T CELL TOTAL,86359,300,290,Garfield_County_Health_Center
CD4 AND CD8 CELL COUNT,86360,300,31,Garfield_County_Health_Center
CD4 COUNT,86361,300,189,Garfield_County_Health_Center
HEP B DNA,86361,300,176.5,Garfield_County_Health_Center
TPO,86376,300,39.4,Garfield_County_Health_Center
STREP SCREEN,86403,300,80.92,Garfield_County_Health_Center
RF,86431,300,25.25,Garfield_County_Health_Center
PPD TINE TEST,86580,300,21.77,Garfield_County_Health_Center
TUBERCULOSIS INTRADERMAL TESTING,86580,983,21,Garfield_County_Health_Center
RPR,86592,300,25,Garfield_County_Health_Center
CMV IGG,86644,300,25,Garfield_County_Health_Center
CMV IGM,86644,300,25,Garfield_County_Health_Center
EBV NUCLEAR AG,86664,300,25,Garfield_County_Health_Center
VIRAL CAPSID AB IGG,86665,300,46.5,Garfield_County_Health_Center
SACC AB LGA & LGG,86671,300,111,Garfield_County_Health_Center
HELICOBACTER PYLORI - IMMUNOASSAY,86677,300,129,Garfield_County_Health_Center
H INFLU B AB IGG,86684,300,77.75,Garfield_County_Health_Center
HIV 1 AND 2,86703,300,29,Garfield_County_Health_Center
MUNPS IGG,86735,300,31,Garfield_County_Health_Center
RUBELLA IGG,86762,300,22,Garfield_County_Health_Center
RUBEOLA IGG AB,86765,300,22,Garfield_County_Health_Center
SARS CORONAVIRUS 2 IGG AB,86769,300,60,Garfield_County_Health_Center
VARICELLA AB,86787,300,30,Garfield_County_Health_Center
THYROGLOBULIN AB,86800,300,30,Garfield_County_Health_Center
HEP C AB,86803,300,25,Garfield_County_Health_Center
COOMBS  INDIRECT,86885,302,44.52,Garfield_County_Health_Center
ABO GROUP,86900,302,23.21,Garfield_County_Health_Center
IMMEDIATE SPIN TECHNIQUE,86920,302,33.62,Garfield_County_Health_Center
CULTURE  BLOOD,87040,300,83.82,Garfield_County_Health_Center
CULTURE  STOOL,87045,300,61.72,Garfield_County_Health_Center
SHIGELLA SALMONELLA,87045,300,25,Garfield_County_Health_Center
CAMPY CULT,87046,300,25,Garfield_County_Health_Center
E COLI 0157 CULT,87046,300,25,Garfield_County_Health_Center
CULTURE  SPUTUM,87070,300,47.61,Garfield_County_Health_Center
CULTURE - WOUND,87070,300,37.04,Garfield_County_Health_Center
CULT - FLUID,87070,300,25,Garfield_County_Health_Center
CULT WOUND/ ABS ANAEROBIC,87075,300,21,Garfield_County_Health_Center
AEROBIC ID,87077,300,25,Garfield_County_Health_Center
CULTURE  URINE,87086,300,37.29,Garfield_County_Health_Center
CULT UR AND COL CT,87086,300,25,Garfield_County_Health_Center
OVA AND PARASITES,87177,300,33,Garfield_County_Health_Center
DISC SUSCEPTIBILITY,87184,300,21,Garfield_County_Health_Center
SENSITIVIT STUDY/MIC,87186,300,34.28,Garfield_County_Health_Center
GRAM STAIN,87205,300,25,Garfield_County_Health_Center
TRICHROME STAIN,87209,300,50.85,Garfield_County_Health_Center
TISSUE CULTURE  TOXIN/ANTITOXIN ,87230,300,134.46,Garfield_County_Health_Center
TOXIN ASSAY  TISSUE CULT  CLOS DIF,87230,300,0.25,Garfield_County_Health_Center
GIARDIA AG,87269,300,29.35,Garfield_County_Health_Center
CRYPTOSPORIDIUM AG,87272,300,29.32,Garfield_County_Health_Center
INFEC ANTIGEN  CLOS DIFF TOXIN,87324,300,0.25,Garfield_County_Health_Center
C DIFF TOXIGENIC,87324,300,30.66,Garfield_County_Health_Center
HELICOBACTOR PYLORI ANTIGEN  F,87338,300,58,Garfield_County_Health_Center
HAA,87340,300,25,Garfield_County_Health_Center
ANTIGEN DETECT- INFLUENZA A/B,87400,300,78.98,Garfield_County_Health_Center
COVID 19 RAPID TEST,87426,300,75,Garfield_County_Health_Center
C DIFFICILE GDH,87449,300,86,Garfield_County_Health_Center
CHLAMYDIA RNA AMP,87492,300,35,Garfield_County_Health_Center
C DIFFICILE BY PCR,87493,300,86,Garfield_County_Health_Center
CMV DNA QN BY PCR,87497,300,85,Garfield_County_Health_Center
ENTEROVIRUS PCR,87498,300,82,Garfield_County_Health_Center
HEP C RNA (RT-PCR),87522,300,106.95,Garfield_County_Health_Center
HIV1 DNA/RNA QUAL,87535,300,436,Garfield_County_Health_Center
NEISSERIA RNA AMP,87592,300,27,Garfield_County_Health_Center
HPV HIGH RISK,87624,300,69,Garfield_County_Health_Center
MSSA,87640,300,89.75,Garfield_County_Health_Center
MRSA,87641,300,89.75,Garfield_County_Health_Center
TRICHOMONAS VAGINALIS RNA,87661,300,84.25,Garfield_County_Health_Center
PAP WITH PATHOLOGIST INTERP,88141,300,32.67,Garfield_County_Health_Center
THIN PREP PAPSMEAR,88142,300,37.89,Garfield_County_Health_Center
PSP LB SUTO + MANUAL SCREEN,88175,300,45,Garfield_County_Health_Center
SURG PATH LEVEL III,88304,300,45,Garfield_County_Health_Center
SURG PATH LEVEL IV,88305,300,93.95,Garfield_County_Health_Center
SURG PATH LEVEL IV,88305,300,85,Garfield_County_Health_Center
FLUZONE HD 65 YEARS,90662,250,56,Garfield_County_Health_Center
CPR,92950,983,434,Garfield_County_Health_Center
EKG,93005,730,192.5,Garfield_County_Health_Center
EKG PROFESSIONAL,93010,985,25,Garfield_County_Health_Center
RHYTHM STRIP,93041,730,74.8,Garfield_County_Health_Center
CARDIAC MONITOR,93225,731,125,Garfield_County_Health_Center
ECHOCARDIOLOGY- 2D COMPLETE,93307,480,756.8,Garfield_County_Health_Center
ECHOCARDIOLOGY- 2D LIMITED,93308,409,132,Garfield_County_Health_Center
ECHOCARDIOLOGY- CARDIAC DOPLER COM,93320,480,338.8,Garfield_County_Health_Center
ECHOCARDIOLOGY- CARDIAC DOPPLER LI,93321,409,125.4,Garfield_County_Health_Center
ECHOCARDIOLOGY- COLOR FLOW DOPPLER,93325,480,574.2,Garfield_County_Health_Center
SPIROMETRY,94010,460,73.95,Garfield_County_Health_Center
NEBULIZER TREATMENT,94640,460,29.45,Garfield_County_Health_Center
NEBULIZER BREATHING TREATMENT,94640,460,55,Garfield_County_Health_Center
PULSE OXIMETRY,94760,460,39.6,Garfield_County_Health_Center
ALLERGY INJECTION,95115,510,16,Garfield_County_Health_Center
ALLERGY INJECTION MULTIPLE,95117,983,21,Garfield_County_Health_Center
IV INFUSION HYDRATION IST HOUR,96360,260,85,Garfield_County_Health_Center
IV INFUSION HYDRATION 1ST HOUR,96360,450,325,Garfield_County_Health_Center
IV INFUSION 1ST HOUR HYDRATION,96360,260,115.5,Garfield_County_Health_Center
IV INFUSION HYDRATION 1ST HOUR,96360,260,85,Garfield_County_Health_Center
IV INFUSION HYDATION ADDT HOURS,96361,260,60,Garfield_County_Health_Center
IV INFUSION ADDT HOUR HYDRATION,96361,450,60,Garfield_County_Health_Center
IV INFUSTION ADDTL HOUR HYDRATION,96361,260,115.5,Garfield_County_Health_Center
IV INFUSTION OBS ADD HOURS,96361,260,60,Garfield_County_Health_Center
IV INFUSION SKILLED SWING BED,96365,120,325,Garfield_County_Health_Center
IV INFUSION 1ST HOUR,96365,450,325,Garfield_County_Health_Center
IV INFUSION OUTPT 1ST HOUR,96365,260,250,Garfield_County_Health_Center
OBSERVATION INFUSION 1ST HOUR ,96365,762,125,Garfield_County_Health_Center
IV INFUSION ER ADD HOURS,96366,450,115.5,Garfield_County_Health_Center
IV INFUSION OUTPT ADDL HOURS,96366,260,115.5,Garfield_County_Health_Center
IV INFUSION OBSERVATION ADDL HOURS,96366,762,85,Garfield_County_Health_Center
IM PUSH ER SINGLE MED,96372,450,104,Garfield_County_Health_Center
IM PUSH OUTPT SINGLE MED,96372,260,104,Garfield_County_Health_Center
ADMINISTRATION OF INJECTABLE MED,96372,983,16,Garfield_County_Health_Center
IV PUSH  SINGLE OR INITIAL,96374,450,104,Garfield_County_Health_Center
IV PUSH SINGLE OR INITIAL DRUG    ,96374,260,187.18,Garfield_County_Health_Center
IV PUSH EACH ADD'L PUSH NEW DRUG,96375,450,104,Garfield_County_Health_Center
IV PUSH NEW DRUG,96375,260,104,Garfield_County_Health_Center
IVP EACH OF SAME DRUG AFTER 31 MIN,96376,450,104,Garfield_County_Health_Center
IV PUSH SAME DRUG,96376,260,104,Garfield_County_Health_Center
IRRIGATION OF PICC DEVICE,96523,983,40,Garfield_County_Health_Center
OFF ICE VISIT NEW LEVEL 1,99201,983,49.5,Garfield_County_Health_Center
OFFICE VISIT NEW LEVEL 2,99202,983,84.25,Garfield_County_Health_Center
OFFICE VISIT NEW LEVEL 3,99203,983,123,Garfield_County_Health_Center
OFFICE VISIT NEW LEVEL 4,99204,983,185,Garfield_County_Health_Center
OFFICE VISIT NEW LEVEL 5,99205,983,234,Garfield_County_Health_Center
OFFICE VISIT ESTABLISHED LEVEL 2,99212,983,49,Garfield_County_Health_Center
OFFICE VISIT ESTABLISHED LEVEL 3,99213,983,82,Garfield_County_Health_Center
OFFICE VISIT ESTABLISHED LEVEL 4,99214,983,121,Garfield_County_Health_Center
OFFICE VISIT ESTABLISHED LEVEL 5,99215,983,200,Garfield_County_Health_Center
OBSERVATION CAH DISCHARGE,99217,983,125,Garfield_County_Health_Center
OBSERVATION CAH LOW COMPLEXITY,99218,983,155,Garfield_County_Health_Center
OBSERVATION CAH MODERATE COMPLEXIT,99219,983,217,Garfield_County_Health_Center
OBSERVATION CAH HIGH COMPLEXITY,99220,983,248,Garfield_County_Health_Center
HOSPITAL ADMIT LEVEL 1 BREIF,99221,983,145,Garfield_County_Health_Center
HOSPITAL ADMIT LEVEL 2 INTERMED,99222,983,217,Garfield_County_Health_Center
HOSPITAL ADMIT LEVEL 3 COMPLICATED,99223,983,278,Garfield_County_Health_Center
INPATIENT DAILY VISIT LEVEL 1,99231,983,68,Garfield_County_Health_Center
INPATIENT DAILY VISIT LEVEL 2,99232,983,105,Garfield_County_Health_Center
INPATIENT DAILY VISIT LEVEL 3,99233,983,155,Garfield_County_Health_Center
OBSERVATION INPT LOW COMPLEXITY,99234,983,273,Garfield_County_Health_Center
OBSERVATION INPT MODERATE COMPLEXI,99235,983,340,Garfield_County_Health_Center
OBSERVATION INPT HIGH COMPLEXITY,99236,983,408,Garfield_County_Health_Center
HOSPITAL DISCHARGE 30 MIN OR LESS,99238,983,122,Garfield_County_Health_Center
HOSPIT DISCHARGE 30 MIN OR MORE,99239,983,162,Garfield_County_Health_Center
OFFICE CONSULTATION LEVEL 1,99241,983,128,Garfield_County_Health_Center
OFFICE CONSULTATION LEVEL 2,99242,983,213,Garfield_County_Health_Center
E.R. - LEVEL I,99281,450,240,Garfield_County_Health_Center
ER CARE LEVEL 1,99281,981,88,Garfield_County_Health_Center
E.R. - LEVEL II,99282,450,350,Garfield_County_Health_Center
ER CARE LEVEL 2,99282,981,130,Garfield_County_Health_Center
ER CARE LEVEL 2,99282,521,118,Garfield_County_Health_Center
E.R. - LEVEL III,99283,450,525,Garfield_County_Health_Center
ER CARE LEVEL 3,99283,981,137,Garfield_County_Health_Center
ER CARE LEVEL 3,99283,521,124,Garfield_County_Health_Center
E.R. - LEVEL IV,99284,450,675,Garfield_County_Health_Center
ER CARE LEVEL 4,99284,981,226,Garfield_County_Health_Center
ER CARE LEVEL 4,99284,521,205,Garfield_County_Health_Center
E.R. - LEVEL V,99285,450,1205,Garfield_County_Health_Center
ER CARE LEVEL 5,99285,981,295,Garfield_County_Health_Center
ER CARE LEVEL 5,99285,521,267,Garfield_County_Health_Center
CRITICAL CARE 30 TO 74 MINUTES,99291,983,220.87,Garfield_County_Health_Center
CRITICAL CARE ADDLT 30 MINUTES,99291,983,110.62,Garfield_County_Health_Center
CRITICAL CARE 74 MINS,99291,521,220.85,Garfield_County_Health_Center
CRITICAL CARE ADDTL 30 MINS,99292,521,112,Garfield_County_Health_Center
INITIAL NURSING HOME VISIT,99306,983,150,Garfield_County_Health_Center
NURSING HOME VISIT,99307,983,52,Garfield_County_Health_Center
NURSING HOME VISIT,99308,983,78,Garfield_County_Health_Center
NURSING HOME VISIT,99309,983,102.84,Garfield_County_Health_Center
PROLONGED SERVICE OFFICE OR OUTPT,99354,983,217,Garfield_County_Health_Center
PROLONGED SERVICE ADDITIONAL 30MIN,99354,983,192,Garfield_County_Health_Center
PROLONGED SERVICE INPT OR OBS,99356,983,180,Garfield_County_Health_Center
PROLONGED SERVICE IP/OBS ADD 30 MI,99357,983,167,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PAT UNDER 1YR,99381,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PT 1-4 YRS,99382,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PT 5-11 YRS,99383,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PT 12-17 YRS,99384,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PT 18-39 YRS,99385,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PT 40-64 YRS,99386,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT NEW PT 65+ YRS,99387,983,160,Garfield_County_Health_Center
PREVENTIVE VISIT EST UNDER 1 YRS,99391,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT EST PT 1-4 YRS,99392,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT EST PT 5-11,99393,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT EST PT 12-17 YRS,99394,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT EST PT 18-39 YRS,99395,983,0,Garfield_County_Health_Center
PREVENTIVE VISIT EST PT 40-64 YRS,99396,983,0,Garfield_County_Health_Center
CCM 20 NIN FACE TO FACE/MONTHLY,99490,983,41.92,Garfield_County_Health_Center
COVID-19 VACCINE ADMIN FEE 1ST,0011A,771,16.94,Garfield_County_Health_Center
COVID 19 VACCINE ADM FEE 2ND,0012A,771,28.39,Garfield_County_Health_Center
AMB - BLS  MILEAGE,A0425,540,15,Garfield_County_Health_Center
AMB - BLS  NON-EMERG,A0428,540,300,Garfield_County_Health_Center
AMB - BLS  EMERGENT,A0429,540,500,Garfield_County_Health_Center
CO2 DETECTOR EASY CAP II,A4204,270,90.19,Garfield_County_Health_Center
"NEEDLE 20GX3 1/2"" 405182",A4215,270,16.67,Garfield_County_Health_Center
URINARY LEG BAG 9645 ,A4215,270,57.63,Garfield_County_Health_Center
WRIST BRACE LEFT LARGE,A4215,270,169.8,Garfield_County_Health_Center
WRIST FOREARM SPLINT-RIGHT MED,A4215,270,100.75,Garfield_County_Health_Center
SUTURE 8686G         ,A4215,270,83.41,Garfield_County_Health_Center
ABCO UNIVERSAL CLINIC COLLAR,A4215,270,55.32,Garfield_County_Health_Center
OTH - SALINE FLUSH 10MG,A4216,250,19.2,Garfield_County_Health_Center
OTH - STERILE WATER VIALS,A4218,250,19.2,Garfield_County_Health_Center
DUO DERM 4X4            ,A4244,270,62.58,Garfield_County_Health_Center
EASY SPILL CLEAN UP KIT,A4246,270,40.16,Garfield_County_Health_Center
WALKING BOOT KNEE HEIGHT,A4454,270,288.52,Garfield_County_Health_Center
CAST BOOT SOFT      ,A4454,270,55.32,Garfield_County_Health_Center
"COBAN  TAN  1""",A4460,270,9.05,Garfield_County_Health_Center
"COBAN  TAN  6""",A4460,270,39.24,Garfield_County_Health_Center
"COBAN  TAN  2""",A4460,270,16.67,Garfield_County_Health_Center
"COBAN  COLOR  2""",A4460,270,16.67,Garfield_County_Health_Center
"COBAN  TAN  3""",A4460,270,16.67,Garfield_County_Health_Center
"COBAN  COLOR  3""",A4460,270,20.03,Garfield_County_Health_Center
TRAY - SURGICAL  STERILE,A4550,270,42.63,Garfield_County_Health_Center
TRAY - SURGICAL  SUTURE,A4550,270,57.38,Garfield_County_Health_Center
TRAY - SUTURE/STAPLE REMOVAL,A4550,270,51.78,Garfield_County_Health_Center
TRAY - CATHETER  W/0 CATH  W/O BAG,A4550,270,69.74,Garfield_County_Health_Center
SLING - STRAP ARM,A4565,270,40.16,Garfield_County_Health_Center
SLING - HANGING CAST,A4565,270,28.89,Garfield_County_Health_Center
SLING - SNOOPY ARM,A4565,270,42.11,Garfield_County_Health_Center
SAM SPLINT,A4570,270,96.96,Garfield_County_Health_Center
CLAVICLE SPLINT-UNIVERSAL ,A4570,270,96.96,Garfield_County_Health_Center
SPLINT - CLAVICLE LG,A4570,270,51.53,Garfield_County_Health_Center
NON REBREATH-PEDIATRIC MASK,A4570,270,32.9,Garfield_County_Health_Center
ABCO LEFT WRIST,A4570,270,40.16,Garfield_County_Health_Center
SPLINT - WRIST COCK-UP,A4570,270,55.32,Garfield_County_Health_Center
WRIST BRACE   ,A4570,270,169.8,Garfield_County_Health_Center
O2 REGULATOR        ,A4570,270,245.38,Garfield_County_Health_Center
SPLINT - WRIST/THUMB  ALL,A4570,270,160.14,Garfield_County_Health_Center
SPLINT - AIRCAST,A4570,270,133.37,Garfield_County_Health_Center
FINGER SPLINT  ,A4570,270,16.67,Garfield_County_Health_Center
CAST - PLASTER - CYLINDER <10,A4580,270,84.03,Garfield_County_Health_Center
CAST - PLASTER - CYLINDER 10+,A4580,270,210.72,Garfield_County_Health_Center
SPLINT - FIBER - LONG ARM <10,A4590,270,101.45,Garfield_County_Health_Center
SPLINT - FIBER - LONG ARM 10+,A4590,270,223.28,Garfield_County_Health_Center
SPLINT - FIBER - SHORT ARM 10+,A4590,270,88.77,Garfield_County_Health_Center
SPLINT - FIBER - LONG LEG <10,A4590,270,106.56,Garfield_County_Health_Center
SPLINT - FIBER - LONG LEG <10,A4590,270,220.94,Garfield_County_Health_Center
SPLINT - FIBER - LONG LEG 10+,A4590,270,248.53,Garfield_County_Health_Center
SPLINT - FIBER - SHORT LEG <10,A4590,270,109.27,Garfield_County_Health_Center
SPLINT - FIBER - SHORT LEG 10+,A4590,270,301.89,Garfield_County_Health_Center
CAST - FIBER - LONG ARM <10,A4590,270,253.74,Garfield_County_Health_Center
CAST - FIBER - LONG ARM 10+,A4590,270,322.14,Garfield_County_Health_Center
CAST - FIBER - SHORT ARM 10+,A4590,270,172.44,Garfield_County_Health_Center
CAST - FIBER - SHORT ARM 10+,A4590,270,198.04,Garfield_County_Health_Center
CAST - FIBER - GAUNTLETT <10,A4590,270,116.83,Garfield_County_Health_Center
CAST - FIBER - GAUNTLETT 10+,A4590,270,149.6,Garfield_County_Health_Center
CAST - FIBER - LONG LEG <10,A4590,270,319.26,Garfield_County_Health_Center
CAST - FIBER LONG LEG 10+,A4590,270,610.68,Garfield_County_Health_Center
CAST - FIBER - SHORT LEG <10,A4590,270,296.77,Garfield_County_Health_Center
CAST - FIBER - SHORT LEG 10+,A4590,270,408.15,Garfield_County_Health_Center
CAST - FIBER - CYLINDER <10,A4590,270,306.7,Garfield_County_Health_Center
CAST - FIBER - CYLINDER 10+,A4590,270,585.43,Garfield_County_Health_Center
OXYGEN - TUBING  7',A4616,270,13.7,Garfield_County_Health_Center
OXYGEN - TUBING  14',A4616,270,13.95,Garfield_County_Health_Center
O2 MASK  ADULT,A4620,270,16.67,Garfield_County_Health_Center
DRESSING  SURGICAL ,A6205,623,34.17,Garfield_County_Health_Center
OPTIFOAM GENTLE AG+,A6213,270,68.64,Garfield_County_Health_Center
BLOOD DRAW FOR LAW ENFORCEMENT,G0001,300,25,Garfield_County_Health_Center
INFLUENZA VACCINE ADMINISTRATION,G0008,983,16,Garfield_County_Health_Center
PNEUMOCOCCAL ADMIN VACCINE,G0009,983,16,Garfield_County_Health_Center
OBSERVATION FIRST HOUR,G0378,762,360,Garfield_County_Health_Center
OBSERVATION 2ND HOUR,G0378,762,360,Garfield_County_Health_Center
OBSERVATION 3RD HOUR,G0378,762,165,Garfield_County_Health_Center
OBSERVATION   4-24 HOURS,G0378,762,15,Garfield_County_Health_Center
OBSERVATION EACH HR OVER 24,G0378,762,50,Garfield_County_Health_Center
PREVENTIVE VISIT EST PT 65+ YRS,G0439,983,135,Garfield_County_Health_Center
COVID SPECIMEN COLLECTION,G2023,300,23.46,Garfield_County_Health_Center
INJ - ADENOSINE 6MG/2ML,J0151,259,110.45,Garfield_County_Health_Center
INJ - EPINEPHRINE 1:1000,J0171,259,82.55,Garfield_County_Health_Center
INJ - EPINEPHRINE 1:10 000,J0171,259,35.55,Garfield_County_Health_Center
INJ - AMIODARONE 150MG/3ML,J0282,259,63.95,Garfield_County_Health_Center
INJ - ATROPINE SULFATE ,J0461,259,35.55,Garfield_County_Health_Center
INJ - CEFTRIAXONE 1MG  (ROCEPHIN),J0696,259,35.55,Garfield_County_Health_Center
INJ - CIPRO 400MG,J0706,259,35.55,Garfield_County_Health_Center
TAB - CLONIDINE 0.1MG,J0735,250,4.7,Garfield_County_Health_Center
INJ - DEXAMETHASONE    ,J1094,259,35.55,Garfield_County_Health_Center
INJ - DIGOXIN 500 MCG/2ML,J1160,259,35.55,Garfield_County_Health_Center
TAB - DIGOXIN 0.25MG,J1160,250,4.7,Garfield_County_Health_Center
INJ - HYDROMORPHONE HCI,J1170,259,28.35,Garfield_County_Health_Center
INJ - DIPHENHYDRAMINE HCI 50MG/1ML,J1200,250,35.55,Garfield_County_Health_Center
INJ - DOPAMINE HCL 200/5ML,J1265,259,35.55,Garfield_County_Health_Center
TAB - FLUCONAZOLE,J1450,250,4.7,Garfield_County_Health_Center
INJ - GLUCAGEN 1MG ,J1610,259,336.5,Garfield_County_Health_Center
